# 7: BIG_BENCH query19
13 0 0
Map1 1 LA
Reducer2 1 LA
1
Map1 Reducer2 56
# 9: BIG_BENCH query20
6 121 627
Map1 1 LA
Reducer4 3 HK FL NY
Reducer6 1 HK
Map5 1 BA
Reducer3 2 FL NY
Reducer2 3 NY LA FL
5
Map1 Reducer2 601
Reducer6 Reducer3 9
Map5 Reducer6 47
Reducer3 Reducer4 1870
Reducer2 Reducer3 339
# 5: BIG_BENCH query16
9 122 633
Reducer5 1 HK
Reducer4 1 NY
Map1 1 NY
Map8 1 HK
Map9 1 NY
Map6 1 NY
Reducer3 1 FL
Map7 1 BA
Reducer2 1 HK
8
Reducer4 Reducer5 188
Map1 Reducer2 2816
Map8 Reducer3 376
Map9 Reducer3 376
Map6 Reducer2 2668
Reducer3 Reducer4 1638
Map7 Reducer3 376
Reducer2 Reducer3 1704
# 12: BIG_BENCH query24
19 123 644
Reducer17 3 NY HK FL
Map18 1 LA
Reducer16 2 LA HK
Reducer15 1 HK
Map19 1 HK
Reducer10 3 HK FL BA
Reducer4 3 LA NY HK
Map1 1 LA
Reducer7 1 NY
Reducer9 3 BA FL NY
Reducer14 1 LA
Map13 1 LA
Reducer8 1 NY
Map11 1 NY
Map12 1 BA
Map5 1 FL
Reducer3 1 BA
Map6 1 FL
Reducer2 1 HK
18
Reducer17 Reducer4 146
Map18 Reducer14 1
Reducer16 Reducer17 3506
Reducer15 Reducer16 1702
Map19 Reducer16 1761
Reducer10 Reducer4 443
Map1 Reducer2 1
Reducer7 Reducer8 1
Reducer9 Reducer10 1524
Reducer14 Reducer15 2
Map13 Reducer14 1
Reducer8 Reducer9 362
Map11 Reducer7 1
Map12 Reducer9 412
Map5 Reducer2 1
Reducer3 Reducer4 33
Map6 Reducer7 1
Reducer2 Reducer3 1
# 12: BIG_BENCH query24
19 124 644
Reducer17 3 HK FL LA
Map18 1 NY
Reducer16 2 NY LA
Reducer15 1 NY
Map19 1 BA
Reducer10 3 LA FL BA
Reducer4 3 LA HK NY
Map1 1 HK
Reducer7 1 NY
Reducer9 3 HK NY BA
Reducer14 1 LA
Map13 1 FL
Reducer8 1 HK
Map11 1 BA
Map12 1 BA
Map5 1 NY
Reducer3 1 BA
Map6 1 NY
Reducer2 1 FL
18
Reducer17 Reducer4 146
Map18 Reducer14 1
Reducer16 Reducer17 3506
Reducer15 Reducer16 1702
Map19 Reducer16 1761
Reducer10 Reducer4 443
Map1 Reducer2 1
Reducer7 Reducer8 1
Reducer9 Reducer10 1524
Reducer14 Reducer15 2
Map13 Reducer14 1
Reducer8 Reducer9 362
Map11 Reducer7 1
Map12 Reducer9 412
Map5 Reducer2 1
Reducer3 Reducer4 33
Map6 Reducer7 1
Reducer2 Reducer3 1
# 20: BIG_BENCH query9
9 125 644
Reducer5 1 FL
Reducer4 1 LA
Map1 1 HK
Map8 1 HK
Map9 1 HK
Map6 1 BA
Reducer3 1 NY
Map7 1 HK
Reducer2 1 BA
8
Reducer4 Reducer5 224
Map1 Reducer2 1105
Map8 Reducer3 97
Map9 Reducer4 111
Map6 Reducer2 806
Reducer3 Reducer4 258
Map7 Reducer3 97
Reducer2 Reducer3 635
# 15: BIG_BENCH query2
5 126 645
Reducer5 1 BA
Reducer4 1 NY
Map1 1 BA
Reducer3 1 LA
Reducer2 1 LA
4
Reducer4 Reducer5 88
Map1 Reducer2 25669
Reducer3 Reducer4 3430
Reducer2 Reducer3 23890
# 2: BIG_BENCH query12
9 127 645
Reducer5 1 FL
Reducer4 1 HK
Map1 1 LA
Reducer8 1 NY
Map9 1 NY
Reducer3 1 NY
Map6 1 FL
Reducer2 1 LA
Map7 1 FL
8
Reducer4 Reducer5 1
Map1 Reducer2 634
Reducer8 Reducer3 53
Map9 Reducer8 35
Reducer3 Reducer4 35
Map6 Reducer2 34
Reducer2 Reducer3 51
Map7 Reducer8 54
# 20: BIG_BENCH query9
9 128 645
Reducer5 1 LA
Reducer4 1 LA
Map1 1 LA
Map8 1 BA
Map9 1 FL
Map6 1 FL
Reducer3 1 HK
Map7 1 HK
Reducer2 1 BA
8
Reducer4 Reducer5 224
Map1 Reducer2 1105
Map8 Reducer3 97
Map9 Reducer4 111
Map6 Reducer2 806
Reducer3 Reducer4 258
Map7 Reducer3 97
Reducer2 Reducer3 635
# 20: BIG_BENCH query9
9 129 646
Reducer5 1 FL
Reducer4 1 LA
Map1 1 BA
Map8 1 BA
Map9 1 HK
Map6 1 HK
Reducer3 1 LA
Map7 1 BA
Reducer2 1 HK
8
Reducer4 Reducer5 224
Map1 Reducer2 1105
Map8 Reducer3 97
Map9 Reducer4 111
Map6 Reducer2 806
Reducer3 Reducer4 258
Map7 Reducer3 97
Reducer2 Reducer3 635
# 7: BIG_BENCH query19
13 130 647
Reducer5 1 HK
Map1 1 LA
Map10 1 NY
Reducer7 1 FL
Map3 1 NY
Reducer6 1 BA
Reducer9 1 HK
Map13 1 FL
Reducer12 1 NY
Map11 1 LA
Map8 1 LA
Map4 1 LA
Reducer2 1 FL
12
Reducer5 Reducer6 530
Map1 Reducer2 1
Map10 Reducer9 1
Map3 Reducer2 1
Reducer6 Reducer7 1598
Reducer9 Map11 10
Map13 Reducer6 535
Reducer12 Reducer6 535
Map11 Reducer12 25
Map8 Reducer9 1
Map4 Reducer5 100
Reducer2 Map4 100
# 2: BIG_BENCH query12
9 131 648
Reducer5 1 NY
Reducer4 1 FL
Map1 1 HK
Reducer8 1 NY
Map9 1 FL
Reducer3 1 LA
Map6 1 HK
Reducer2 1 HK
Map7 1 BA
8
Reducer4 Reducer5 1
Map1 Reducer2 634
Reducer8 Reducer3 53
Map9 Reducer8 35
Reducer3 Reducer4 35
Map6 Reducer2 34
Reducer2 Reducer3 51
Map7 Reducer8 54
# 4: BIG_BENCH query15
6 132 650
Reducer5 1 HK
Reducer4 1 BA
Map1 1 HK
Map2 1 FL
Map6 1 HK
Reducer3 1 BA
5
Reducer4 Reducer5 172
Map1 Map2 179
Map2 Reducer3 89
Map6 Reducer3 1
Reducer3 Reducer4 172
# 10: BIG_BENCH query21
16 133 653
Map15 1 HK
Map16 1 FL
Reducer5 1 LA
Map1 1 HK
Map10 1 BA
Reducer4 1 LA
Reducer7 1 NY
Reducer6 1 NY
Map13 1 HK
Reducer9 1 BA
Map14 1 BA
Reducer8 1 HK
Map11 1 BA
Map12 1 NY
Reducer3 1 HK
Reducer2 1 BA
15
Map15 Reducer6 26
Map16 Reducer7 148
Reducer5 Reducer6 26
Map1 Reducer2 904
Map10 Reducer2 853
Reducer4 Reducer5 915
Reducer7 Reducer8 293
Reducer6 Reducer7 186
Map13 Reducer5 1
Map14 Reducer6 27
Reducer8 Reducer9 1
Map11 Reducer3 1878
Map12 Reducer4 916
Reducer3 Reducer4 2734
Reducer2 Reducer3 2640
# 13: BIG_BENCH query26
4 134 654
Map1 1 BA
Map4 1 LA
Reducer3 2 NY BA
Reducer2 1 FL
3
Map1 Reducer2 1154
Map4 Reducer2 497
Reducer2 Reducer3 1227
# 18: BIG_BENCH query6
11 135 655
Reducer5 1 FL
Reducer4 1 LA
Map10 1 NY
Map1 1 HK
Reducer9 1 FL
Reducer8 2 BA HK
Map11 1 LA
Reducer3 1 LA
Map6 1 NY
Map7 1 NY
Reducer2 1 NY
10
Reducer4 Reducer5 207
Map10 Reducer8 393
Map1 Reducer2 1514
Reducer9 Reducer4 101
Reducer8 Reducer9 886
Map11 Reducer4 70
Reducer3 Reducer4 68
Map6 Reducer2 1516
Map7 Reducer8 643
Reducer2 Reducer3 3029
# 9: BIG_BENCH query20
6 136 664
Map1 1 NY
Reducer4 3 FL NY LA
Reducer6 1 FL
Map5 1 FL
Reducer3 2 LA FL
Reducer2 3 NY FL HK
5
Map1 Reducer2 601
Reducer6 Reducer3 9
Map5 Reducer6 47
Reducer3 Reducer4 1870
Reducer2 Reducer3 339
# 2: BIG_BENCH query12
9 137 664
Reducer5 1 HK
Reducer4 1 HK
Map1 1 HK
Reducer8 1 NY
Map9 1 LA
Reducer3 1 FL
Map6 1 LA
Reducer2 1 LA
Map7 1 FL
8
Reducer4 Reducer5 1
Map1 Reducer2 634
Reducer8 Reducer3 53
Map9 Reducer8 35
Reducer3 Reducer4 35
Map6 Reducer2 34
Reducer2 Reducer3 51
Map7 Reducer8 54
# 7: BIG_BENCH query19
13 138 667
Reducer5 1 LA
Map1 1 HK
Map10 1 LA
Reducer7 1 FL
Map3 1 FL
Reducer6 1 NY
Reducer9 1 NY
Map13 1 HK
Reducer12 1 LA
Map11 1 HK
Map8 1 BA
Map4 1 LA
Reducer2 1 BA
12
Reducer5 Reducer6 530
Map1 Reducer2 1
Map10 Reducer9 1
Map3 Reducer2 1
Reducer6 Reducer7 1598
Reducer9 Map11 10
Map13 Reducer6 535
Reducer12 Reducer6 535
Map11 Reducer12 25
Map8 Reducer9 1
Map4 Reducer5 100
Reducer2 Map4 100
# 4: BIG_BENCH query15
6 139 669
Reducer5 1 LA
Reducer4 1 BA
Map1 1 BA
Map2 1 LA
Map6 1 HK
Reducer3 1 BA
5
Reducer4 Reducer5 172
Map1 Map2 179
Map2 Reducer3 89
Map6 Reducer3 1
Reducer3 Reducer4 172
# 3: BIG_BENCH query14
10 140 673
Map1 1 LA
Map10 1 FL
Reducer7 1 BA
Map3 1 LA
Map8 1 BA
Map9 1 FL
Map4 1 LA
Map5 1 LA
Map6 1 NY
Reducer2 1 BA
9
Map1 Reducer2 30
Map10 Map6 20
Reducer7 Reducer2 1
Map3 Map1 20
Map8 Map6 20
Map9 Map6 20
Map4 Map1 20
Map5 Map1 20
Map6 Reducer7 60
# 12: BIG_BENCH query24
19 141 673
Reducer17 3 HK NY FL
Map18 1 LA
Reducer16 2 BA FL
Reducer15 1 NY
Map19 1 BA
Reducer10 3 NY LA BA
Reducer4 3 HK FL NY
Map1 1 FL
Reducer7 1 NY
Reducer9 3 FL HK LA
Reducer14 1 LA
Map13 1 NY
Reducer8 1 HK
Map11 1 NY
Map12 1 HK
Map5 1 BA
Reducer3 1 BA
Map6 1 NY
Reducer2 1 HK
18
Reducer17 Reducer4 146
Map18 Reducer14 1
Reducer16 Reducer17 3506
Reducer15 Reducer16 1702
Map19 Reducer16 1761
Reducer10 Reducer4 443
Map1 Reducer2 1
Reducer7 Reducer8 1
Reducer9 Reducer10 1524
Reducer14 Reducer15 2
Map13 Reducer14 1
Reducer8 Reducer9 362
Map11 Reducer7 1
Map12 Reducer9 412
Map5 Reducer2 1
Reducer3 Reducer4 33
Map6 Reducer7 1
Reducer2 Reducer3 1
# 19: BIG_BENCH query7
11 142 673
Reducer5 1 NY
Map1 1 FL
Reducer4 1 BA
Map10 1 HK
Reducer6 1 FL
Map8 1 BA
Map9 1 HK
Map4 1 NY
Reducer3 1 FL
Reducer2 1 FL
Map7 1 BA
9
Reducer5 Reducer6 11
Map1 Reducer2 1
Reducer4 Reducer5 2877
Map10 Reducer4 1434
Map8 Reducer3 83
Map9 Reducer3 3
Reducer3 Reducer4 1438
Reducer2 Reducer3 3
Map7 Reducer2 1
# 12: BIG_BENCH query24
19 143 679
Reducer17 3 FL HK NY
Map18 1 HK
Reducer16 2 FL BA
Reducer15 1 FL
Map19 1 HK
Reducer10 3 BA FL NY
Reducer4 3 NY FL HK
Map1 1 HK
Reducer7 1 HK
Reducer9 3 LA BA FL
Reducer14 1 FL
Map13 1 LA
Reducer8 1 LA
Map11 1 LA
Map12 1 NY
Map5 1 FL
Reducer3 1 HK
Map6 1 BA
Reducer2 1 NY
18
Reducer17 Reducer4 146
Map18 Reducer14 1
Reducer16 Reducer17 3506
Reducer15 Reducer16 1702
Map19 Reducer16 1761
Reducer10 Reducer4 443
Map1 Reducer2 1
Reducer7 Reducer8 1
Reducer9 Reducer10 1524
Reducer14 Reducer15 2
Map13 Reducer14 1
Reducer8 Reducer9 362
Map11 Reducer7 1
Map12 Reducer9 412
Map5 Reducer2 1
Reducer3 Reducer4 33
Map6 Reducer7 1
Reducer2 Reducer3 1
# 10: BIG_BENCH query21
16 144 679
Map15 1 LA
Map16 1 LA
Reducer5 1 BA
Map1 1 LA
Map10 1 BA
Reducer4 1 BA
Reducer7 1 LA
Reducer6 1 NY
Map13 1 BA
Reducer9 1 NY
Map14 1 NY
Reducer8 1 HK
Map11 1 BA
Map12 1 BA
Reducer3 1 NY
Reducer2 1 NY
15
Map15 Reducer6 26
Map16 Reducer7 148
Reducer5 Reducer6 26
Map1 Reducer2 904
Map10 Reducer2 853
Reducer4 Reducer5 915
Reducer7 Reducer8 293
Reducer6 Reducer7 186
Map13 Reducer5 1
Map14 Reducer6 27
Reducer8 Reducer9 1
Map11 Reducer3 1878
Map12 Reducer4 916
Reducer3 Reducer4 2734
Reducer2 Reducer3 2640
# 20: BIG_BENCH query9
9 145 687
Reducer5 1 LA
Reducer4 1 NY
Map1 1 NY
Map8 1 FL
Map9 1 LA
Map6 1 BA
Reducer3 1 BA
Map7 1 HK
Reducer2 1 BA
8
Reducer4 Reducer5 224
Map1 Reducer2 1105
Map8 Reducer3 97
Map9 Reducer4 111
Map6 Reducer2 806
Reducer3 Reducer4 258
Map7 Reducer3 97
Reducer2 Reducer3 635
# 17: BIG_BENCH query4
5 146 688
Map1 1 BA
Reducer4 1 HK
Map5 1 BA
Reducer3 1 FL
Reducer2 1 LA
4
Map1 Reducer2 6627
Map5 Map1 2177
Reducer3 Reducer4 9397
Reducer2 Reducer3 13848
# 16: BIG_BENCH query3
7 147 688
Reducer5 1 NY
Reducer4 1 NY
Map1 1 FL
Reducer6 1 BA
Reducer3 1 HK
Reducer2 1 HK
Map7 1 FL
6
Reducer5 Reducer6 11
Reducer4 Reducer5 13
Map1 Reducer2 12244
Reducer3 Reducer4 15
Reducer2 Reducer3 3487
Map7 Reducer3 6
# 17: BIG_BENCH query4
5 148 690
Map1 1 FL
Reducer4 1 LA
Map5 1 FL
Reducer3 1 HK
Reducer2 1 FL
4
Map1 Reducer2 6627
Map5 Map1 2177
Reducer3 Reducer4 9397
Reducer2 Reducer3 13848
# 13: BIG_BENCH query26
4 149 691
Map1 1 NY
Map4 1 NY
Reducer3 2 BA FL
Reducer2 1 HK
3
Map1 Reducer2 1154
Map4 Reducer2 497
Reducer2 Reducer3 1227
# 17: BIG_BENCH query4
5 150 693
Map1 1 BA
Reducer4 1 LA
Map5 1 LA
Reducer3 1 BA
Reducer2 1 HK
4
Map1 Reducer2 6627
Map5 Map1 2177
Reducer3 Reducer4 9397
Reducer2 Reducer3 13848
# 13: BIG_BENCH query26
4 151 694
Map1 1 HK
Map4 1 HK
Reducer3 2 BA HK
Reducer2 1 FL
3
Map1 Reducer2 1154
Map4 Reducer2 497
Reducer2 Reducer3 1227
# 17: BIG_BENCH query4
5 152 696
Map1 1 NY
Reducer4 1 HK
Map5 1 HK
Reducer3 1 HK
Reducer2 1 HK
4
Map1 Reducer2 6627
Map5 Map1 2177
Reducer3 Reducer4 9397
Reducer2 Reducer3 13848
# 2: BIG_BENCH query12
9 153 697
Reducer5 1 BA
Reducer4 1 HK
Map1 1 NY
Reducer8 1 BA
Map9 1 BA
Reducer3 1 HK
Map6 1 NY
Reducer2 1 HK
Map7 1 NY
8
Reducer4 Reducer5 1
Map1 Reducer2 634
Reducer8 Reducer3 53
Map9 Reducer8 35
Reducer3 Reducer4 35
Map6 Reducer2 34
Reducer2 Reducer3 51
Map7 Reducer8 54
# 7: BIG_BENCH query19
13 154 699
Reducer5 1 FL
Map1 1 NY
Map10 1 HK
Reducer7 1 HK
Map3 1 BA
Reducer6 1 BA
Reducer9 1 NY
Map13 1 LA
Reducer12 1 FL
Map11 1 HK
Map8 1 HK
Map4 1 FL
Reducer2 1 LA
12
Reducer5 Reducer6 530
Map1 Reducer2 1
Map10 Reducer9 1
Map3 Reducer2 1
Reducer6 Reducer7 1598
Reducer9 Map11 10
Map13 Reducer6 535
Reducer12 Reducer6 535
Map11 Reducer12 25
Map8 Reducer9 1
Map4 Reducer5 100
Reducer2 Map4 100
# 17: BIG_BENCH query4
5 155 699
Map1 1 NY
Reducer4 1 HK
Map5 1 HK
Reducer3 1 BA
Reducer2 1 NY
4
Map1 Reducer2 6627
Map5 Map1 2177
Reducer3 Reducer4 9397
Reducer2 Reducer3 13848
# 18: BIG_BENCH query6
11 156 700
Reducer5 1 FL
Reducer4 1 FL
Map10 1 NY
Map1 1 FL
Reducer9 1 FL
Reducer8 2 FL HK
Map11 1 BA
Reducer3 1 FL
Map6 1 NY
Map7 1 BA
Reducer2 1 BA
10
Reducer4 Reducer5 207
Map10 Reducer8 393
Map1 Reducer2 1514
Reducer9 Reducer4 101
Reducer8 Reducer9 886
Map11 Reducer4 70
Reducer3 Reducer4 68
Map6 Reducer2 1516
Map7 Reducer8 643
Reducer2 Reducer3 3029
# 20: BIG_BENCH query9
9 157 701
Reducer5 1 LA
Reducer4 1 BA
Map1 1 FL
Map8 1 BA
Map9 1 FL
Map6 1 BA
Reducer3 1 HK
Map7 1 BA
Reducer2 1 BA
8
Reducer4 Reducer5 224
Map1 Reducer2 1105
Map8 Reducer3 97
Map9 Reducer4 111
Map6 Reducer2 806
Reducer3 Reducer4 258
Map7 Reducer3 97
Reducer2 Reducer3 635
# 7: BIG_BENCH query19
13 158 701
Reducer5 1 BA
Map1 1 NY
Map10 1 FL
Reducer7 1 FL
Map3 1 HK
Reducer6 1 FL
Reducer9 1 LA
Map13 1 FL
Reducer12 1 BA
Map11 1 BA
Map8 1 HK
Map4 1 NY
Reducer2 1 FL
12
Reducer5 Reducer6 530
Map1 Reducer2 1
Map10 Reducer9 1
Map3 Reducer2 1
Reducer6 Reducer7 1598
Reducer9 Map11 10
Map13 Reducer6 535
Reducer12 Reducer6 535
Map11 Reducer12 25
Map8 Reducer9 1
Map4 Reducer5 100
Reducer2 Map4 100
# 16: BIG_BENCH query3
7 159 704
Reducer5 1 FL
Reducer4 1 FL
Map1 1 FL
Reducer6 1 HK
Reducer3 1 NY
Reducer2 1 HK
Map7 1 HK
6
Reducer5 Reducer6 11
Reducer4 Reducer5 13
Map1 Reducer2 12244
Reducer3 Reducer4 15
Reducer2 Reducer3 3487
Map7 Reducer3 6
# 12: BIG_BENCH query24
19 160 709
Reducer17 3 BA LA NY
Map18 1 FL
Reducer16 2 HK NY
Reducer15 1 BA
Map19 1 LA
Reducer10 3 LA FL HK
Reducer4 3 FL LA HK
Map1 1 BA
Reducer7 1 FL
Reducer9 3 HK BA NY
Reducer14 1 LA
Map13 1 HK
Reducer8 1 LA
Map11 1 FL
Map12 1 BA
Map5 1 LA
Reducer3 1 NY
Map6 1 BA
Reducer2 1 NY
18
Reducer17 Reducer4 146
Map18 Reducer14 1
Reducer16 Reducer17 3506
Reducer15 Reducer16 1702
Map19 Reducer16 1761
Reducer10 Reducer4 443
Map1 Reducer2 1
Reducer7 Reducer8 1
Reducer9 Reducer10 1524
Reducer14 Reducer15 2
Map13 Reducer14 1
Reducer8 Reducer9 362
Map11 Reducer7 1
Map12 Reducer9 412
Map5 Reducer2 1
Reducer3 Reducer4 33
Map6 Reducer7 1
Reducer2 Reducer3 1
# 9: BIG_BENCH query20
6 161 709
Map1 1 FL
Reducer4 3 HK NY BA
Reducer6 1 HK
Map5 1 FL
Reducer3 2 LA HK
Reducer2 3 HK FL BA
5
Map1 Reducer2 601
Reducer6 Reducer3 9
Map5 Reducer6 47
Reducer3 Reducer4 1870
Reducer2 Reducer3 339
# 8: BIG_BENCH query1
6 162 713
Reducer5 1 BA
Reducer4 1 LA
Map1 1 FL
Map6 1 BA
Reducer3 1 LA
Reducer2 1 LA
5
Reducer4 Reducer5 72
Map1 Reducer2 242
Map6 Reducer2 213
Reducer3 Reducer4 170
Reducer2 Reducer3 524
# 7: BIG_BENCH query19
13 163 715
Reducer5 1 NY
Map1 1 HK
Map10 1 NY
Reducer7 1 NY
Map3 1 NY
Reducer6 1 FL
Reducer9 1 NY
Map13 1 NY
Reducer12 1 HK
Map11 1 BA
Map8 1 LA
Map4 1 HK
Reducer2 1 LA
12
Reducer5 Reducer6 530
Map1 Reducer2 1
Map10 Reducer9 1
Map3 Reducer2 1
Reducer6 Reducer7 1598
Reducer9 Map11 10
Map13 Reducer6 535
Reducer12 Reducer6 535
Map11 Reducer12 25
Map8 Reducer9 1
Map4 Reducer5 100
Reducer2 Map4 100
# 9: BIG_BENCH query20
6 164 716
Map1 1 NY
Reducer4 3 FL LA BA
Reducer6 1 LA
Map5 1 NY
Reducer3 2 BA LA
Reducer2 3 BA LA NY
5
Map1 Reducer2 601
Reducer6 Reducer3 9
Map5 Reducer6 47
Reducer3 Reducer4 1870
Reducer2 Reducer3 339
# 5: BIG_BENCH query16
9 165 725
Reducer5 1 LA
Reducer4 1 NY
Map1 1 FL
Map8 1 LA
Map9 1 FL
Map6 1 FL
Reducer3 1 FL
Map7 1 HK
Reducer2 1 LA
8
Reducer4 Reducer5 188
Map1 Reducer2 2816
Map8 Reducer3 376
Map9 Reducer3 376
Map6 Reducer2 2668
Reducer3 Reducer4 1638
Map7 Reducer3 376
Reducer2 Reducer3 1704
# 15: BIG_BENCH query2
5 166 728
Reducer5 1 HK
Reducer4 1 BA
Map1 1 NY
Reducer3 1 NY
Reducer2 1 HK
4
Reducer4 Reducer5 88
Map1 Reducer2 25669
Reducer3 Reducer4 3430
Reducer2 Reducer3 23890
# 0: BIG_BENCH query10
2 167 729
Map1 1 NY
Reducer2 1 HK
1
Map1 Reducer2 56
# 16: BIG_BENCH query3
7 168 729
Reducer5 1 HK
Reducer4 1 LA
Map1 1 NY
Reducer6 1 FL
Reducer3 1 FL
Reducer2 1 HK
Map7 1 NY
6
Reducer5 Reducer6 11
Reducer4 Reducer5 13
Map1 Reducer2 12244
Reducer3 Reducer4 15
Reducer2 Reducer3 3487
Map7 Reducer3 6
# 18: BIG_BENCH query6
11 169 739
Reducer5 1 FL
Reducer4 1 HK
Map10 1 FL
Map1 1 NY
Reducer9 1 FL
Reducer8 2 NY FL
Map11 1 FL
Reducer3 1 NY
Map6 1 FL
Map7 1 BA
Reducer2 1 NY
10
Reducer4 Reducer5 207
Map10 Reducer8 393
Map1 Reducer2 1514
Reducer9 Reducer4 101
Reducer8 Reducer9 886
Map11 Reducer4 70
Reducer3 Reducer4 68
Map6 Reducer2 1516
Map7 Reducer8 643
Reducer2 Reducer3 3029
# 19: BIG_BENCH query7
11 170 739
Reducer5 1 FL
Map1 1 BA
Reducer4 1 FL
Map10 1 BA
Reducer6 1 NY
Map8 1 BA
Map9 1 LA
Map4 1 LA
Reducer3 1 HK
Reducer2 1 NY
Map7 1 BA
9
Reducer5 Reducer6 11
Map1 Reducer2 1
Reducer4 Reducer5 2877
Map10 Reducer4 1434
Map8 Reducer3 83
Map9 Reducer3 3
Reducer3 Reducer4 1438
Reducer2 Reducer3 3
Map7 Reducer2 1
# 20: BIG_BENCH query9
9 171 739
Reducer5 1 NY
Reducer4 1 NY
Map1 1 FL
Map8 1 BA
Map9 1 HK
Map6 1 LA
Reducer3 1 NY
Map7 1 LA
Reducer2 1 NY
8
Reducer4 Reducer5 224
Map1 Reducer2 1105
Map8 Reducer3 97
Map9 Reducer4 111
Map6 Reducer2 806
Reducer3 Reducer4 258
Map7 Reducer3 97
Reducer2 Reducer3 635
# 9: BIG_BENCH query20
6 172 739
Map1 1 NY
Reducer4 3 NY LA BA
Reducer6 1 NY
Map5 1 LA
Reducer3 2 HK LA
Reducer2 3 HK BA LA
5
Map1 Reducer2 601
Reducer6 Reducer3 9
Map5 Reducer6 47
Reducer3 Reducer4 1870
Reducer2 Reducer3 339
# 0: BIG_BENCH query10
2 173 739
Map1 1 NY
Reducer2 1 FL
1
Map1 Reducer2 56
# 8: BIG_BENCH query1
6 174 743
Reducer5 1 NY
Reducer4 1 LA
Map1 1 HK
Map6 1 BA
Reducer3 1 LA
Reducer2 1 NY
5
Reducer4 Reducer5 72
Map1 Reducer2 242
Map6 Reducer2 213
Reducer3 Reducer4 170
Reducer2 Reducer3 524
# 7: BIG_BENCH query19
13 175 763
Reducer5 1 LA
Map1 1 BA
Map10 1 BA
Reducer7 1 FL
Map3 1 BA
Reducer6 1 FL
Reducer9 1 LA
Map13 1 FL
Reducer12 1 LA
Map11 1 FL
Map8 1 FL
Map4 1 BA
Reducer2 1 NY
12
Reducer5 Reducer6 530
Map1 Reducer2 1
Map10 Reducer9 1
Map3 Reducer2 1
Reducer6 Reducer7 1598
Reducer9 Map11 10
Map13 Reducer6 535
Reducer12 Reducer6 535
Map11 Reducer12 25
Map8 Reducer9 1
Map4 Reducer5 100
Reducer2 Map4 100
# 13: BIG_BENCH query26
4 176 764
Map1 1 HK
Map4 1 NY
Reducer3 2 BA FL
Reducer2 1 NY
3
Map1 Reducer2 1154
Map4 Reducer2 497
Reducer2 Reducer3 1227
# 5: BIG_BENCH query16
9 177 789
Reducer5 1 NY
Reducer4 1 BA
Map1 1 HK
Map8 1 HK
Map9 1 LA
Map6 1 NY
Reducer3 1 BA
Map7 1 HK
Reducer2 1 FL
8
Reducer4 Reducer5 188
Map1 Reducer2 2816
Map8 Reducer3 376
Map9 Reducer3 376
Map6 Reducer2 2668
Reducer3 Reducer4 1638
Map7 Reducer3 376
Reducer2 Reducer3 1704
# 15: BIG_BENCH query2
5 178 793
Reducer5 1 FL
Reducer4 1 NY
Map1 1 HK
Reducer3 1 FL
Reducer2 1 NY
4
Reducer4 Reducer5 88
Map1 Reducer2 25669
Reducer3 Reducer4 3430
Reducer2 Reducer3 23890
# 8: BIG_BENCH query1
6 179 798
Reducer5 1 FL
Reducer4 1 FL
Map1 1 FL
Map6 1 LA
Reducer3 1 BA
Reducer2 1 FL
5
Reducer4 Reducer5 72
Map1 Reducer2 242
Map6 Reducer2 213
Reducer3 Reducer4 170
Reducer2 Reducer3 524
# 3: BIG_BENCH query14
10 180 806
Map1 1 NY
Map10 1 FL
Reducer7 1 FL
Map3 1 NY
Map8 1 HK
Map9 1 LA
Map4 1 NY
Map5 1 BA
Map6 1 FL
Reducer2 1 BA
9
Map1 Reducer2 30
Map10 Map6 20
Reducer7 Reducer2 1
Map3 Map1 20
Map8 Map6 20
Map9 Map6 20
Map4 Map1 20
Map5 Map1 20
Map6 Reducer7 60
# 2: BIG_BENCH query12
9 181 829
Reducer5 1 LA
Reducer4 1 BA
Map1 1 HK
Reducer8 1 NY
Map9 1 NY
Reducer3 1 LA
Map6 1 HK
Reducer2 1 BA
Map7 1 HK
8
Reducer4 Reducer5 1
Map1 Reducer2 634
Reducer8 Reducer3 53
Map9 Reducer8 35
Reducer3 Reducer4 35
Map6 Reducer2 34
Reducer2 Reducer3 51
Map7 Reducer8 54
# 3: BIG_BENCH query14
10 182 833
Map1 1 LA
Map10 1 LA
Reducer7 1 NY
Map3 1 BA
Map8 1 NY
Map9 1 NY
Map4 1 LA
Map5 1 FL
Map6 1 LA
Reducer2 1 LA
9
Map1 Reducer2 30
Map10 Map6 20
Reducer7 Reducer2 1
Map3 Map1 20
Map8 Map6 20
Map9 Map6 20
Map4 Map1 20
Map5 Map1 20
Map6 Reducer7 60
# 12: BIG_BENCH query24
19 183 836
Reducer17 3 FL NY BA
Map18 1 BA
Reducer16 2 BA NY
Reducer15 1 LA
Map19 1 LA
Reducer10 3 NY LA FL
Reducer4 3 LA FL BA
Map1 1 BA
Reducer7 1 LA
Reducer9 3 NY FL HK
Reducer14 1 HK
Map13 1 BA
Reducer8 1 NY
Map11 1 NY
Map12 1 FL
Map5 1 LA
Reducer3 1 NY
Map6 1 BA
Reducer2 1 BA
18
Reducer17 Reducer4 146
Map18 Reducer14 1
Reducer16 Reducer17 3506
Reducer15 Reducer16 1702
Map19 Reducer16 1761
Reducer10 Reducer4 443
Map1 Reducer2 1
Reducer7 Reducer8 1
